user,age,gender,height,weight,activityLevel,budged,useLocation
36,21,L,176,60,2,133181,"(-74726,112.6675) "
37,21,L,178,50,3,97897,"(-74726,112.6675) "
38,22,L,166,53,3,63234,"(-74726,112.6675) "
39,22,W,164,75,2,61524,"(-74726,112.6675) "
40,24,W,177,52,2,79620,"(-74726,112.6675) "
41,19,W,172,80,1,124230,"(-74726,112.6675) "
42,21,L,175,59,1,105629,"(-74726,112.6675) "
43,23,L,167,66,2,80798,"(-74726,112.6675) "
44,18,W,161,49,3,81980,"(-74726,112.6675) "
45,23,L,174,74,3,129573,"(-74726,112.6675) "
46,21,L,171,70,1,148155,"(-74726,112.6675) "
47,22,L,163,69,3,101555,"(-74726,112.6675) "
48,23,L,172,76,1,124662,"(-74726,112.6675) "
49,22,L,169,45,1,112331,"(-74726,112.6675) "
50,19,W,175,60,1,60716,"(-74726,112.6675) "
51,24,L,174,56,1,120917,"(-74726,112.6675) "
52,19,L,171,58,2,122581,"(-74726,112.6675) "
53,24,L,161,74,1,149749,"(-74726,112.6675) "
54,20,W,170,43,1,117028,"(-74726,112.6675) "
55,17,W,167,69,3,120052,"(-74726,112.6675) "
56,18,L,162,65,1,132265,"(-74726,112.6675) "
57,17,L,170,60,1,109521,"(-74726,112.6675) "
58,21,W,176,44,2,108865,"(-74726,112.6675) "
59,22,W,163,79,2,72322,"(-74726,112.6675) "
60,20,W,176,60,3,65332,"(-74726,112.6675) "
61,20,L,163,49,1,69134,"(-74726,112.6675) "
62,19,L,169,47,1,104373,"(-74726,112.6675) "
63,22,L,177,50,3,141531,"(-74726,112.6675) "
64,20,L,176,59,3,105472,"(-74726,112.6675) "
65,22,L,175,61,3,66408,"(-74726,112.6675) "
66,21,W,177,67,2,68564,"(-74726,112.6675) "
67,17,L,172,61,2,92986,"(-74726,112.6675) "
68,24,L,162,49,1,130107,"(-74726,112.6675) "
69,24,W,161,52,2,74870,"(-74726,112.6675) "
70,20,L,161,68,2,62483,"(-74726,112.6675) "
71,22,L,169,56,3,139798,"(-74726,112.6675) "
72,18,L,169,46,2,77024,"(-74726,112.6675) "
73,24,L,164,74,1,119268,"(-74726,112.6675) "
74,24,W,170,59,3,139903,"(-74726,112.6675) "
75,18,L,164,74,2,133003,"(-74726,112.6675) "
76,17,L,164,66,2,144437,"(-74726,112.6675) "
77,18,W,163,59,3,89773,"(-74726,112.6675) "
78,23,W,176,77,3,76868,"(-74726,112.6675) "
79,17,L,162,50,1,66930,"(-74726,112.6675) "
80,24,L,160,63,2,140166,"(-74726,112.6675) "
81,17,W,175,69,1,68277,"(-74726,112.6675) "
82,18,W,176,53,3,99952,"(-74726,112.6675) "
83,23,L,168,46,1,80536,"(-74726,112.6675) "
84,17,W,173,43,3,121955,"(-74726,112.6675) "
85,18,W,166,76,2,76492,"(-74726,112.6675) "
86,21,W,174,77,2,143596,"(-74726,112.6675) "
87,20,W,168,65,3,131380,"(-74726,112.6675) "
88,17,L,165,71,1,66256,"(-74726,112.6675) "
89,18,L,162,43,3,113590,"(-74726,112.6675) "
90,20,L,175,48,3,95646,"(-74726,112.6675) "
91,17,L,170,78,1,111340,"(-74726,112.6675) "
92,17,L,164,66,2,147283,"(-74726,112.6675) "
93,18,L,177,61,1,60538,"(-74726,112.6675) "
94,21,W,165,51,2,62820,"(-74726,112.6675) "
95,18,W,164,70,3,92247,"(-74726,112.6675) "
96,18,W,175,63,1,91585,"(-74726,112.6675) "
97,23,L,174,65,3,69423,"(-74726,112.6675) "
98,18,W,169,46,1,144646,"(-74726,112.6675) "
99,18,L,171,73,1,65176,"(-74726,112.6675) "
100,18,W,169,60,1,125981,"(-74726,112.6675) "
101,17,L,162,71,2,118617,"(-74726,112.6675) "
102,18,W,173,59,3,125243,"(-74726,112.6675) "
103,20,L,169,53,1,139306,"(-74726,112.6675) "
104,24,L,161,75,2,68249,"(-74726,112.6675) "
105,19,L,171,56,3,148880,"(-74726,112.6675) "
106,17,L,162,75,3,67199,"(-74726,112.6675) "
107,20,L,169,54,2,114972,"(-74726,112.6675) "
108,24,L,165,79,1,70709,"(-74726,112.6675) "
109,21,L,163,59,1,61223,"(-74726,112.6675) "
110,21,L,162,42,3,140755,"(-74726,112.6675) "
111,17,L,175,52,2,100851,"(-74726,112.6675) "
112,19,W,166,68,1,136501,"(-74726,112.6675) "
113,19,L,163,74,1,134671,"(-74726,112.6675) "
114,22,W,163,49,2,64519,"(-74726,112.6675) "
115,19,W,174,47,3,66999,"(-74726,112.6675) "
116,17,W,162,50,1,87223,"(-74726,112.6675) "
117,19,W,176,69,3,90935,"(-74726,112.6675) "
118,17,W,169,47,2,141040,"(-74726,112.6675) "
119,22,L,160,55,2,133941,"(-74726,112.6675) "
120,20,W,168,79,2,68421,"(-74726,112.6675) "
121,19,W,169,70,1,73467,"(-74726,112.6675) "
122,18,L,169,79,3,111666,"(-74726,112.6675) "
123,18,L,160,60,1,142935,"(-74726,112.6675) "
124,22,L,166,65,3,146337,"(-74726,112.6675) "
125,23,W,165,50,2,140352,"(-74726,112.6675) "
126,22,L,176,79,1,80371,"(-7.7956,110.3695)"
127,18,W,168,80,2,134090,"(-7.7956,110.3695)"
128,19,L,172,76,1,125339,"(-7.7956,110.3695)"
129,18,L,169,70,3,74043,"(-7.7956,110.3695)"
130,21,W,164,55,1,135457,"(-7.7956,110.3695)"
131,17,L,171,43,2,87094,"(-7.7956,110.3695)"
132,24,W,178,58,1,110494,"(-7.7956,110.3695)"
133,17,L,171,71,3,116129,"(-7.7956,110.3695)"
134,21,W,166,46,2,111384,"(-7.7956,110.3695)"
135,17,L,165,78,3,73999,"(-7.7956,110.3695)"
136,21,W,174,57,2,83833,"(-7.7956,110.3695)"
137,24,W,168,70,3,141929,"(-7.7956,110.3695)"
138,24,L,160,56,1,90404,"(-7.7956,110.3695)"
139,24,L,177,57,2,124675,"(-7.7956,110.3695)"
140,23,W,171,44,3,146070,"(-7.7956,110.3695)"
141,24,W,164,74,1,148046,"(-7.7956,110.3695)"
142,21,L,173,50,3,65059,"(-7.7956,110.3695)"
143,22,L,170,63,1,83395,"(-7.7956,110.3695)"
144,24,L,168,76,2,127739,"(-7.7956,110.3695)"
145,23,L,173,43,1,105760,"(-7.7956,110.3695)"
146,22,W,162,58,2,148198,"(-7.7956,110.3695)"
147,17,L,174,51,2,119317,"(-7.7956,110.3695)"
148,20,L,164,63,1,145043,"(-7.7956,110.3695)"
149,17,W,161,65,2,144558,"(-7.7956,110.3695)"
150,22,W,171,52,2,116695,"(-7.7956,110.3695)"
151,22,L,164,60,1,94525,"(-7.7956,110.3695)"
152,22,L,175,55,2,126026,"(-7.7956,110.3695)"
153,23,L,166,66,1,73018,"(-7.7956,110.3695)"
154,19,L,166,76,3,68721,"(-7.7956,110.3695)"
155,21,W,173,47,2,140820,"(-7.7956,110.3695)"
156,23,L,164,73,3,132168,"(-7.7956,110.3695)"
157,18,L,166,55,2,138777,"(-7.7956,110.3695)"
158,17,L,172,73,2,142112,"(-7.7956,110.3695)"
159,21,L,165,45,2,70409,"(-7.7956,110.3695)"
160,23,W,161,69,1,138920,"(-7.7956,110.3695)"
161,22,L,164,79,2,75362,"(-7.7956,110.3695)"
162,24,L,164,79,2,83137,"(-7.7956,110.3695)"
163,21,W,171,62,1,96313,"(-7.7956,110.3695)"
164,24,W,162,65,2,146287,"(-7.7956,110.3695)"
165,17,L,172,61,2,141322,"(-7.7956,110.3695)"
166,24,W,161,45,2,60851,"(-7.7956,110.3695)"
167,18,L,176,47,2,145397,"(-7.7956,110.3695)"
168,18,W,172,68,3,67177,"(-7.7956,110.3695)"
169,22,W,175,52,1,106238,"(-7.7956,110.3695)"
170,24,L,164,69,3,62018,"(-7.7956,110.3695)"
171,24,L,164,54,3,60716,"(-7.7956,110.3695)"
172,21,W,176,73,3,86892,"(-7.7956,110.3695)"
173,17,L,168,78,2,128996,"(-7.7956,110.3695)"
174,17,L,172,44,2,65635,"(-7.7956,110.3695)"
175,23,L,169,64,1,120107,"(-7.7956,110.3695)"
176,17,W,175,64,1,71870,"(-7.7956,110.3695)"
177,19,W,167,52,2,65974,"(-7.7956,110.3695)"
178,21,L,160,71,2,64061,"(-7.7956,110.3695)"
179,17,W,167,45,1,84807,"(-7.7956,110.3695)"
180,18,W,170,42,3,129615,"(-7.7956,110.3695)"
181,23,W,163,62,2,100714,"(-7.7956,110.3695)"
182,23,W,176,74,2,109825,"(-7.7956,110.3695)"
183,22,W,163,79,3,115327,"(-7.7956,110.3695)"
184,22,W,177,48,2,84578,"(-7.7956,110.3695)"
185,21,L,171,74,1,142044,"(-7.7956,110.3695)"
186,17,W,165,77,1,73370,"(-7.7956,110.3695)"
187,23,L,170,80,3,81712,"(-7.7956,110.3695)"
188,23,L,172,56,1,86714,"(-7.7956,110.3695)"
189,17,W,174,79,1,64654,"(-7.7956,110.3695)"
190,24,L,176,53,2,117157,"(-7.7956,110.3695)"
191,24,L,178,63,1,71928,"(-7.7956,110.3695)"
192,17,L,163,46,2,80366,"(-7.7956,110.3695)"
193,17,W,170,68,3,104698,"(-7.7956,110.3695)"
194,19,W,174,42,2,85831,"(-7.7956,110.3695)"
195,21,L,178,66,2,145144,"(-7.7956,110.3695)"
196,22,L,173,70,3,71261,"(-7.7956,110.3695)"
197,18,W,172,72,2,113053,"(-7.7956,110.3695)"
198,20,L,163,74,2,60504,"(-7.7956,110.3695)"
199,19,W,178,62,1,126380,"(-7.7956,110.3695)"
200,21,W,172,67,3,108430,"(-7.7956,110.3695)"
201,17,W,173,63,2,70671,"(-7.7956,110.3695)"
202,22,L,175,66,1,107568,"(-7.7956,110.3695)"
203,24,L,176,65,3,145205,"(-7.7956,110.3695)"
204,24,W,176,55,1,76099,"(-7.7956,110.3695)"
205,19,L,167,48,1,133601,"(-7.7956,110.3695)"
206,21,W,165,56,2,68920,"(-7.7956,110.3695)"
207,22,L,172,49,1,133924,"(-7.7956,110.3695)"
208,18,W,173,77,3,87797,"(-7.7956,110.3695)"
209,18,L,161,49,3,90134,"(-7.7956,110.3695)"
210,23,W,174,51,3,101016,"(-7.7956,110.3695)"
211,20,W,161,70,2,80083,"(-7.7956,110.3695)"
212,22,L,176,49,3,61248,"(-7.7956,110.3695)"
213,20,L,178,52,2,78894,"(-7.7956,110.3695)"
214,20,L,161,51,2,114722,"(-7.7956,110.3695)"
215,24,W,165,47,2,143990,"(-7.7956,110.3695)"
216,22,W,174,58,1,117960,"(-7.7956,110.3695)"
217,19,W,163,51,2,74612,"(-7.7956,110.3695)"
218,21,W,169,57,2,116588,"(-7.7956,110.3695)"
219,24,W,177,58,1,74446,"(-7.7956,110.3695)"
220,17,W,162,50,2,95863,"(-7.7956,110.3695)"
221,21,W,164,67,2,117861,"(-7.7956,110.3695)"
222,21,W,175,56,1,114881,"(-7.7956,110.3695)"
223,20,L,169,61,3,144906,"(-7.7956,110.3695)"
224,23,W,167,60,3,96823,"(-7.7956,110.3695)"
225,19,L,162,70,3,76048,"(-7.7956,110.3695)"
226,23,L,163,66,2,60465,"(-7.7956,110.3695)"
227,23,W,167,74,1,107869,"(-7.7956,110.3695)"
228,23,W,165,54,1,123399,"(-7.7956,110.3695)"
229,18,L,165,66,2,105635,"(-7.7956,110.3695)"
230,17,L,176,45,1,133466,"(-7.7956,110.3695)"
231,18,L,163,72,3,117493,"(-7.7956,110.3695)"
232,24,W,166,63,1,70859,"(-7.7956,110.3695)"
233,22,L,162,72,3,139712,"(-7.7956,110.3695)"
234,23,L,174,50,2,101516,"(-7.7956,110.3695)"
235,18,L,177,69,2,119106,"(-7.7956,110.3695)"
236,19,W,166,74,3,111094,"(-7.7956,110.3695)"
237,20,L,176,46,1,80805,"(-7.7956,110.3695)"
238,18,L,161,57,3,124400,"(-7.7956,110.3695)"
239,23,W,171,51,2,109601,"(-7.7956,110.3695)"
240,21,W,162,64,2,64841,"(-7.7956,110.3695)"
241,18,L,175,74,1,146154,"(-7.7956,110.3695)"
242,18,W,165,56,3,132833,"(-7.7956,110.3695)"
243,23,L,168,61,3,74535,"(-7.7956,110.3695)"
244,22,W,173,63,3,107423,"(-7.7956,110.3695)"
245,20,L,162,64,3,101491,"(-7.7956,110.3695)"
246,22,L,163,64,1,116298,"(-7.7956,110.3695)"
247,17,W,161,61,2,66160,"(-7.7956,110.3695)"
248,22,W,166,65,2,141044,"(-7.7956,110.3695)"
249,17,W,164,61,2,79895,"(-7.7956,110.3695)"
250,21,W,169,74,2,145922,"(-6.2087634, 106.845599)"
251,18,W,161,63,1,61587,"(-6.2087634, 106.845599)"
252,18,W,175,46,1,113645,"(-6.2087634, 106.845599)"
253,24,L,171,42,2,94194,"(-6.2087634, 106.845599)"
254,18,W,174,52,1,143627,"(-6.2087634, 106.845599)"
255,22,L,161,73,2,71821,"(-6.2087634, 106.845599)"
256,21,L,175,79,2,110288,"(-6.2087634, 106.845599)"
257,19,W,173,65,3,105043,"(-6.2087634, 106.845599)"
258,17,L,165,62,3,68036,"(-6.2087634, 106.845599)"
259,18,L,165,56,3,130486,"(-6.2087634, 106.845599)"
260,22,W,163,73,2,148071,"(-6.2087634, 106.845599)"
261,23,L,175,50,3,141861,"(-6.2087634, 106.845599)"
262,18,L,165,68,1,60961,"(-6.2087634, 106.845599)"
263,18,L,166,56,3,65745,"(-6.2087634, 106.845599)"
264,18,W,175,49,3,139729,"(-6.2087634, 106.845599)"
265,23,W,178,55,1,120544,"(-6.2087634, 106.845599)"
266,19,W,173,61,1,65664,"(-6.2087634, 106.845599)"
267,24,W,169,65,1,80110,"(-6.2087634, 106.845599)"
268,17,W,167,49,3,94203,"(-6.2087634, 106.845599)"
269,23,W,176,69,1,130111,"(-6.2087634, 106.845599)"
270,22,L,165,58,2,119583,"(-6.2087634, 106.845599)"
271,23,W,174,65,1,90632,"(-6.2087634, 106.845599)"
272,21,W,171,52,3,104743,"(-6.2087634, 106.845599)"
273,21,L,165,63,3,110244,"(-6.2087634, 106.845599)"
274,18,W,172,59,2,89678,"(-6.2087634, 106.845599)"
275,22,W,166,50,2,126322,"(-6.2087634, 106.845599)"
276,24,W,175,55,1,116357,"(-6.2087634, 106.845599)"
277,24,W,169,77,2,123072,"(-6.2087634, 106.845599)"
278,24,W,176,44,1,148184,"(-6.2087634, 106.845599)"
279,21,W,163,47,2,90533,"(-6.2087634, 106.845599)"
280,20,L,166,75,3,144829,"(-6.2087634, 106.845599)"
281,24,L,161,49,2,105486,"(-6.2087634, 106.845599)"
282,23,W,163,48,3,70157,"(-6.2087634, 106.845599)"
283,20,W,161,54,2,83541,"(-6.2087634, 106.845599)"
284,17,W,162,58,1,108919,"(-6.2087634, 106.845599)"
285,22,W,178,67,2,72770,"(-6.2087634, 106.845599)"
286,22,W,165,67,1,61935,"(-6.2087634, 106.845599)"
287,18,L,161,72,2,94540,"(-6.2087634, 106.845599)"
288,19,L,174,65,3,135870,"(-6.2087634, 106.845599)"
289,24,W,161,42,1,130404,"(-6.2087634, 106.845599)"
290,17,L,176,46,3,121392,"(-6.2087634, 106.845599)"
291,22,W,175,76,3,112934,"(-6.2087634, 106.845599)"
292,20,L,171,75,2,87855,"(-6.2087634, 106.845599)"
293,18,L,174,47,2,98512,"(-6.2087634, 106.845599)"
294,17,L,169,53,1,126676,"(-6.2087634, 106.845599)"
295,23,L,177,54,1,115905,"(-6.2087634, 106.845599)"
296,18,L,165,75,2,133677,"(-6.2087634, 106.845599)"
297,18,W,175,69,2,72633,"(-6.2087634, 106.845599)"
298,24,W,176,46,2,140068,"(-6.2087634, 106.845599)"
299,20,W,162,80,3,82991,"(-6.2087634, 106.845599)"
300,18,W,161,52,2,125617,"(-6.2087634, 106.845599)"
301,24,L,162,69,1,75219,"(-6.2087634, 106.845599)"
302,20,W,177,50,1,147472,"(-6.2087634, 106.845599)"
303,23,L,172,52,1,108676,"(-6.2087634, 106.845599)"
304,18,L,167,46,2,86164,"(-6.2087634, 106.845599)"
305,22,L,169,47,1,74621,"(-6.2087634, 106.845599)"
306,19,L,177,43,2,92150,"(-6.2087634, 106.845599)"
307,18,L,164,55,3,100850,"(-6.2087634, 106.845599)"
308,21,L,176,53,1,73066,"(-6.2087634, 106.845599)"
309,17,L,173,44,3,82142,"(-6.2087634, 106.845599)"
310,22,L,169,58,1,103325,"(-6.2087634, 106.845599)"
311,24,W,172,47,3,76401,"(-6.2087634, 106.845599)"
312,22,W,163,53,3,104063,"(-6.2087634, 106.845599)"
313,23,L,162,57,3,83240,"(-6.2087634, 106.845599)"
314,24,W,164,42,1,146469,"(-6.2087634, 106.845599)"
315,18,W,178,58,1,115163,"(-6.2087634, 106.845599)"
316,24,W,164,66,1,144566,"(-6.2087634, 106.845599)"
317,20,W,167,50,1,135914,"(-6.2087634, 106.845599)"
318,22,L,176,71,3,92263,"(-6.2087634, 106.845599)"
319,17,W,160,43,2,89993,"(-6.2087634, 106.845599)"
320,24,W,172,54,3,82534,"(-6.2087634, 106.845599)"
321,17,W,168,67,1,97893,"(-6.2087634, 106.845599)"
322,18,W,164,70,1,105511,"(-6.2087634, 106.845599)"
323,20,L,169,58,3,113838,"(-6.2087634, 106.845599)"
324,24,L,167,76,1,134850,"(-6.2087634, 106.845599)"
325,17,W,168,72,2,84385,"(-6.2087634, 106.845599)"
326,21,W,177,67,2,83588,"(-6.2087634, 106.845599)"
327,19,W,163,62,3,84301,"(-6.2087634, 106.845599)"
328,23,L,174,46,1,98593,"(-6.2087634, 106.845599)"
329,21,W,164,57,3,69806,"(-6.2087634, 106.845599)"
330,17,L,177,57,2,126436,"(-6.2087634, 106.845599)"
331,19,W,173,62,3,122466,"(-6.2087634, 106.845599)"
332,21,W,175,50,2,98828,"(-6.2087634, 106.845599)"
333,17,W,171,61,3,110179,"(-6.2087634, 106.845599)"
334,23,L,174,51,2,86531,"(-6.2087634, 106.845599)"
335,24,W,175,77,2,135477,"(-6.2087634, 106.845599)"
336,19,L,174,59,2,61691,"(-6.2087634, 106.845599)"
337,17,W,175,50,1,137711,"(-6.2087634, 106.845599)"
338,20,W,174,44,3,67810,"(-6.2087634, 106.845599)"
339,19,L,174,72,3,131769,"(-6.2087634, 106.845599)"
340,23,W,174,78,3,127934,"(-6.2087634, 106.845599)"
341,22,L,167,57,3,65414,"(-6.2087634, 106.845599)"
342,24,W,175,68,2,107075,"(-6.2087634, 106.845599)"
343,21,L,162,58,3,143704,"(-6.2087634, 106.845599)"
344,17,L,164,62,3,87372,"(-6.2087634, 106.845599)"
345,19,L,170,52,1,107601,"(-6.2087634, 106.845599)"
346,22,W,177,60,2,130083,"(-6.2087634, 106.845599)"
347,24,W,178,48,2,104874,"(-6.2087634, 106.845599)"
348,20,L,162,58,1,119174,"(-6.2087634, 106.845599)"
349,22,W,160,74,2,111554,"(-6.2087634, 106.845599)"
350,21,L,176,48,2,97202,"(-6.2087634, 106.845599)"
351,18,W,174,58,2,118349,"(-6.2087634, 106.845599)"
352,19,W,174,56,3,116364,"(-6.2087634, 106.845599)"
353,20,L,164,53,2,76774,"(-6.2087634, 106.845599)"
354,23,W,167,43,1,80296,"(-6.2087634, 106.845599)"
355,21,L,171,66,3,147740,"(-6.2087634, 106.845599)"
356,19,L,165,76,1,95488,"(-6.2087634, 106.845599)"
357,20,L,178,80,3,120804,"(-6.2087634, 106.845599)"
358,22,L,162,75,2,123326,"(-6.2087634, 106.845599)"
359,18,L,161,78,2,125121,"(-6.2087634, 106.845599)"
360,22,W,169,47,3,113998,"(-6.2087634, 106.845599)"
361,18,L,163,60,1,74830,"(-6.2087634, 106.845599)"
362,17,L,168,68,3,134050,"(-6.2087634, 106.845599)"
363,22,L,162,56,1,138559,"(-6.2087634, 106.845599)"
364,24,W,177,44,2,128570,"(-6.2087634, 106.845599)"
365,17,L,164,44,3,88021,"(-6.2087634, 106.845599)"
366,24,L,164,65,1,103161,"(-6.2087634, 106.845599)"
367,19,L,167,58,1,147294,"(-6.2087634, 106.845599)"
368,18,W,160,74,2,137336,"(-6.2087634, 106.845599)"
369,23,W,165,77,3,126852,"(-6.2087634, 106.845599)"
370,22,W,177,66,3,110217,"(-6.2087634, 106.845599)"
371,23,L,171,65,1,114450,"(-6.2087634, 106.845599)"
372,18,L,175,80,3,107772,"(-6.2087634, 106.845599)"
373,20,W,172,43,1,134578,"(-6.2087634, 106.845599)"
374,23,L,169,48,2,102792,"(-6.2087634, 106.845599)"
375,21,L,177,70,1,135575,"(-7.2575,112.7521)"
376,23,W,163,65,2,119887,"(-7.2575,112.7521)"
377,21,W,162,45,3,96430,"(-7.2575,112.7521)"
378,20,L,177,44,2,66432,"(-7.2575,112.7521)"
379,21,W,168,63,1,126267,"(-7.2575,112.7521)"
380,19,L,169,77,1,71232,"(-7.2575,112.7521)"
381,22,W,176,67,3,148114,"(-7.2575,112.7521)"
382,22,L,165,60,2,138201,"(-7.2575,112.7521)"
383,19,W,161,60,1,93684,"(-7.2575,112.7521)"
384,20,L,160,80,3,146300,"(-7.2575,112.7521)"
385,20,L,173,76,2,128763,"(-7.2575,112.7521)"
386,17,L,165,72,1,65846,"(-7.2575,112.7521)"
387,23,L,166,54,2,94838,"(-7.2575,112.7521)"
388,23,W,164,59,2,127852,"(-7.2575,112.7521)"
389,21,L,176,43,1,114636,"(-7.2575,112.7521)"
390,22,W,169,43,2,68003,"(-7.2575,112.7521)"
391,18,W,171,56,2,69208,"(-7.2575,112.7521)"
392,24,W,171,44,1,121912,"(-7.2575,112.7521)"
393,20,L,170,43,3,106494,"(-7.2575,112.7521)"
394,22,W,166,73,2,78161,"(-7.2575,112.7521)"
395,23,W,178,80,2,134462,"(-7.2575,112.7521)"
396,22,L,166,68,1,101258,"(-7.2575,112.7521)"
397,23,L,161,50,3,61907,"(-7.2575,112.7521)"
398,20,W,172,68,1,96664,"(-7.2575,112.7521)"
399,20,W,170,45,3,121819,"(-7.2575,112.7521)"
400,24,L,175,56,1,104535,"(-7.2575,112.7521)"
401,22,L,178,72,2,63502,"(-7.2575,112.7521)"
402,20,W,161,64,2,140459,"(-7.2575,112.7521)"
403,19,L,169,50,1,121977,"(-7.2575,112.7521)"
404,21,W,164,43,1,129387,"(-7.2575,112.7521)"
405,21,L,165,59,3,85562,"(-7.2575,112.7521)"
406,21,L,171,73,3,89936,"(-7.2575,112.7521)"
407,23,W,173,75,2,93396,"(-7.2575,112.7521)"
408,24,L,177,80,1,68366,"(-7.2575,112.7521)"
409,24,L,178,61,3,104336,"(-7.2575,112.7521)"
410,23,W,172,68,2,115819,"(-7.2575,112.7521)"
411,17,W,168,70,1,102223,"(-7.2575,112.7521)"
412,19,W,166,47,1,145818,"(-7.2575,112.7521)"
413,18,L,165,72,2,141902,"(-7.2575,112.7521)"
414,21,W,171,58,1,66785,"(-7.2575,112.7521)"
415,19,L,172,77,3,107163,"(-7.2575,112.7521)"
416,23,W,177,51,2,142403,"(-7.2575,112.7521)"
417,24,W,162,55,2,109487,"(-7.2575,112.7521)"
418,23,L,164,71,2,120248,"(-7.2575,112.7521)"
419,23,L,178,45,2,83223,"(-7.2575,112.7521)"
420,22,W,166,48,3,61487,"(-7.2575,112.7521)"
421,18,L,164,73,3,123816,"(-7.2575,112.7521)"
422,24,L,173,51,3,114573,"(-7.2575,112.7521)"
423,17,L,169,51,2,135368,"(-7.2575,112.7521)"
424,20,W,161,73,2,138242,"(-7.2575,112.7521)"
425,23,W,166,44,1,69185,"(-7.2575,112.7521)"
426,18,L,174,42,1,100909,"(-7.2575,112.7521)"
427,21,L,173,51,3,136898,"(-7.2575,112.7521)"
428,19,W,171,68,2,147928,"(-7.2575,112.7521)"
429,21,L,174,48,2,128771,"(-7.2575,112.7521)"
430,22,L,172,67,3,66721,"(-7.2575,112.7521)"
431,18,W,175,64,3,147605,"(-7.2575,112.7521)"
432,20,L,162,49,1,84659,"(-7.2575,112.7521)"
433,22,W,174,76,1,110945,"(-7.2575,112.7521)"
434,20,W,160,43,3,131188,"(-7.2575,112.7521)"
435,17,L,168,69,2,123631,"(-7.2575,112.7521)"
436,19,L,164,60,3,65643,"(-7.2575,112.7521)"
437,23,W,172,52,2,130308,"(-7.2575,112.7521)"
438,19,W,167,63,3,114662,"(-7.2575,112.7521)"
439,22,W,177,50,1,124340,"(-7.2575,112.7521)"
440,20,W,169,79,3,88831,"(-7.2575,112.7521)"
441,24,W,171,76,2,118510,"(-7.2575,112.7521)"
442,22,W,170,50,1,130568,"(-7.2575,112.7521)"
443,24,W,161,71,3,91519,"(-7.2575,112.7521)"
444,17,L,169,72,2,133784,"(-7.2575,112.7521)"
445,20,L,177,58,2,87009,"(-7.2575,112.7521)"
446,20,L,176,50,3,128283,"(-7.2575,112.7521)"
447,19,W,173,62,3,142709,"(-7.2575,112.7521)"
448,19,W,178,51,3,116599,"(-7.2575,112.7521)"
449,22,L,164,44,3,122435,"(-7.2575,112.7521)"
450,17,L,171,44,1,79850,"(-7.2575,112.7521)"
451,17,L,165,57,3,83613,"(-7.2575,112.7521)"
452,18,W,170,80,1,89720,"(-7.2575,112.7521)"
453,17,W,171,50,2,105358,"(-7.2575,112.7521)"
454,18,L,174,63,2,71667,"(-7.2575,112.7521)"
455,19,W,178,76,2,134154,"(-7.2575,112.7521)"
456,22,L,168,76,3,126651,"(-7.2575,112.7521)"
457,17,L,171,63,3,144977,"(-7.2575,112.7521)"
458,23,L,163,70,2,114720,"(-7.2575,112.7521)"
459,22,W,170,62,1,88975,"(-7.2575,112.7521)"
460,22,L,164,44,2,149675,"(-7.2575,112.7521)"
461,20,L,176,48,2,115456,"(-7.2575,112.7521)"
462,22,L,178,64,2,143359,"(-7.2575,112.7521)"
463,24,L,170,62,2,105987,"(-7.2575,112.7521)"
464,24,L,176,48,2,116006,"(-7.2575,112.7521)"
